# This file may be used to create an environment using:
# $ conda create --name <env> --file <this file>
# platform: win-64
click                     8.1.2                    
colorama                  0.4.4                    
flask                     2.1.1                    
gunicorn                  20.1.0                   
importlib-metadata        4.11.3                   
itsdangerous              2.1.2                    
jinja2                    3.1.1                    
joblib                    1.1.0                    
markupsafe                2.1.1                    
numpy                     1.22.3                   
openssl                   1.1.1n               
pandas                    1.4.2                    
pip                       21.2.2           
python                    3.8.13               
python-dateutil           2.8.2                    
pytz                      2022.1                   
scikit-learn              1.0.2                   
scipy                     1.8.0                  
setuptools                61.2.0           
six                       1.16.0                   
sklearn                   0.0                      
sqlite                    3.38.2               
threadpoolctl             3.1.0                    
vc                        14.2                 
vs2015_runtime            14.27.29016          
werkzeug                  2.1.1                    
wheel                     0.37.1             
wincertstore              0.2              
zipp                      3.8.0             
